Date,AAPL,ABEV,BAC,DB,F,GE,GLD,GOOG,LQD,MCD,MSFT,PCY,QQQ,SHY,SPY,TEVA,XLU,XOM
2015-05-26,129.62,5.86,16.5,30.59,15.19,27.52,113.91,532.32,118.35,98.46,46.59,28.54,109.2,84.8,210.7,59.94,44.29,85.35
2015-05-27,132.04,5.85,16.74,30.86,15.32,27.52,113.89,539.79,118.47,98.66,47.61,28.48,110.96,84.81,212.7,60.7,44.47,85.11
2015-05-28,131.78,5.83,16.67,30.74,15.29,27.63,114.02,539.78,118.22,96.48,47.45,28.37,110.71,84.85,212.46,60.84,44.57,85.11
2015-05-29,130.28,5.75,16.5,30.21,15.17,27.27,114.1,532.11,118.27,95.93,46.86,28.42,110.05,84.87,211.14,60.1,44.5,85.2
2015-06-01,130.54,5.83,16.55,29.87,15.36,27.28,114.0,533.99,117.28,96.22,47.23,28.3,110.42,84.78,211.57,60.31,44.56,85.13
2015-06-02,129.96,5.89,16.72,31.07,15.26,27.33,114.46,539.18,116.68,96.29,46.92,28.23,110.07,84.77,211.36,60.58,43.97,85.14
2015-06-03,130.12,5.85,16.93,31.52,15.2,27.53,113.64,540.31,115.93,96.52,46.85,28.15,110.4,84.74,211.92,60.74,43.32,84.95
2015-06-04,129.36,5.82,16.78,31.34,15.05,27.26,112.84,536.7,116.53,96.31,46.36,28.06,109.56,84.75,210.13,61.74,43.26,84.22
2015-06-05,128.65,5.92,17.19,30.63,14.78,27.29,112.24,533.33,115.94,95.54,46.14,27.97,109.3,84.66,209.77,60.62,42.72,84.28
2015-06-08,127.8,5.96,17.08,32.15,14.9,27.24,112.57,526.83,115.86,95.32,45.73,27.93,108.19,84.72,208.48,60.15,42.47,84.85
2015-06-09,127.42,5.95,17.31,31.23,14.88,27.33,112.82,526.69,115.34,94.73,45.65,27.82,108.01,84.68,208.45,60.05,42.37,84.58
2015-06-10,128.88,6.03,17.59,32.17,15.03,27.63,113.78,536.69,115.03,95.3,46.61,27.66,109.49,84.66,210.95,60.6,42.58,85.21
2015-06-11,128.59,6.01,17.49,32.31,15.28,27.51,113.26,534.61,116.05,95.59,46.44,27.65,109.65,84.68,211.63,61.28,42.92,85.09
2015-06-12,127.17,5.96,17.49,32.04,15.23,27.39,113.23,532.33,115.85,95.06,45.97,27.73,108.75,84.66,210.01,61.63,42.54,84.02
2015-06-15,126.92,5.91,17.47,31.34,15.05,27.21,113.73,527.2,115.83,94.3,45.48,27.5,108.21,84.7,209.11,60.68,42.47,83.72
2015-06-16,127.6,6.04,17.55,31.21,15.0,27.22,113.32,528.15,116.12,94.63,45.83,27.41,108.8,84.73,210.25,60.4,42.67,84.68
2015-06-17,127.3,6.1,17.37,31.18,15.02,27.27,113.85,529.26,116.11,95.22,45.97,27.54,109.1,84.79,210.59,60.15,43.03,84.73
2015-06-18,127.88,6.14,17.38,31.14,15.14,27.37,115.32,536.73,115.9,96.17,46.72,27.69,110.69,84.81,212.78,60.33,43.6,85.48
2015-06-19,126.6,6.07,17.17,30.26,15.11,27.24,115.12,536.69,116.52,96.08,46.1,27.88,109.89,84.83,210.81,60.0,42.79,85.21
2015-06-22,127.61,6.15,17.47,31.44,15.13,27.42,113.64,538.19,115.6,96.87,46.23,27.9,110.7,84.77,211.89,59.74,42.73,85.17
2015-06-23,127.03,6.15,17.67,31.47,15.29,27.55,112.89,540.48,115.34,97.18,45.91,27.92,110.79,84.75,212.04,59.8,42.15,85.07
2015-06-24,128.11,6.1,17.49,31.18,15.5,27.26,112.59,537.84,115.66,96.64,45.64,27.89,110.22,84.79,210.5,59.37,41.82,84.68
2015-06-25,127.5,6.05,17.37,31.67,15.44,27.04,112.44,535.23,115.47,95.79,45.65,27.82,110.0,84.77,209.86,58.98,41.54,83.93
2015-06-26,126.75,6.12,17.41,32.25,15.4,27.09,112.56,531.69,114.94,97.29,45.26,27.71,109.27,84.72,209.82,58.91,41.79,83.86
2015-06-29,124.53,6.08,16.89,30.1,15.02,26.64,113.07,521.52,115.94,95.44,44.37,27.64,106.69,84.86,205.42,59.37,41.57,82.82
2015-06-30,125.42,6.1,17.02,30.16,15.01,26.57,112.37,520.51,115.72,95.07,44.15,27.71,107.07,84.86,205.85,59.1,41.46,83.2
2015-07-01,126.6,6.08,17.22,31.15,14.99,26.66,111.98,521.84,115.02,95.76,44.44,27.84,107.92,84.75,207.5,60.95,41.71,82.37
2015-07-02,126.44,6.14,17.03,31.52,14.87,26.78,111.76,523.4,115.46,96.17,44.4,27.92,107.95,84.88,207.31,61.56,42.23,83.14
2015-07-06,126.0,6.09,16.94,30.17,14.79,26.31,112.06,522.86,115.92,95.65,44.39,27.85,107.7,84.9,206.72,61.66,42.4,82.53
2015-07-07,125.69,6.01,16.69,30.15,14.85,26.47,110.76,525.02,116.4,96.68,44.3,27.83,107.97,84.89,208.02,61.55,43.45,82.87
2015-07-08,122.57,5.89,16.25,29.52,14.37,25.89,111.09,516.83,116.56,95.84,44.24,27.8,106.09,84.98,204.53,60.7,43.22,81.97
2015-07-09,120.07,5.94,16.48,30.16,14.33,26.02,111.36,520.68,115.79,96.49,44.52,27.88,106.03,84.92,204.9,62.13,42.74,81.6
2015-07-10,123.28,6.16,16.7,31.91,14.48,26.27,111.49,530.13,115.05,97.65,44.61,27.95,107.65,84.84,207.48,61.38,42.97,82.22
2015-07-13,125.66,6.23,17.02,32.44,14.64,26.47,110.99,546.55,114.8,98.43,45.54,27.93,109.54,84.8,209.77,63.29,42.99,82.42
2015-07-14,125.61,6.21,17.13,32.65,14.81,26.66,110.74,561.1,114.9,98.78,45.62,27.81,110.26,84.84,210.68,63.7,42.93,83.11
2015-07-15,126.82,6.25,17.68,32.73,14.75,26.77,110.16,560.22,115.2,99.07,45.76,27.65,110.38,84.87,210.61,63.42,43.14,82.76
2015-07-16,128.51,6.21,17.95,33.21,14.57,27.04,109.76,579.85,115.38,97.86,46.66,27.75,111.94,84.83,212.3,64.01,43.78,82.91
2015-07-17,129.62,6.16,18.1,33.05,14.69,27.24,108.65,672.93,115.46,97.5,46.62,27.79,113.59,84.81,212.48,63.56,43.35,82.61
2015-07-20,132.07,6.14,18.12,33.43,14.57,27.14,105.7,663.02,115.19,97.49,46.92,27.75,113.98,84.76,212.59,63.61,43.13,81.76
2015-07-21,130.75,6.14,18.08,33.4,14.51,26.85,105.37,662.3,115.43,97.32,47.28,27.75,113.91,84.77,211.75,63.35,42.74,81.66
2015-07-22,125.22,6.01,18.45,33.43,14.42,26.63,104.8,662.1,115.58,97.58,45.54,27.77,112.62,84.76,211.37,62.51,42.93,81.79
2015-07-23,125.16,5.81,18.18,33.83,14.61,26.26,104.33,644.28,115.92,97.09,46.11,27.64,112.2,84.77,210.18,62.51,42.29,81.14
2015-07-24,124.5,5.65,17.9,33.22,14.39,25.75,105.35,623.56,115.87,96.1,45.94,27.55,111.1,84.79,208.0,61.85,42.33,79.94
2015-07-27,122.77,5.56,17.67,32.71,14.55,25.95,104.86,627.26,115.88,96.04,45.35,27.53,110.18,84.85,206.79,72.0,42.87,79.26
2015-07-28,123.38,5.56,17.88,33.24,14.83,26.1,105.02,628.0,115.79,97.33,45.34,27.54,111.13,84.83,209.33,71.41,43.07,82.48
2015-07-29,122.99,5.6,18.16,33.5,15.21,26.26,105.17,631.93,115.69,98.21,46.29,27.7,111.55,84.81,210.77,70.88,43.23,83.14
2015-07-30,122.37,5.59,18.13,34.75,15.1,26.12,104.27,632.59,115.75,99.17,46.88,27.8,112.08,84.77,210.82,69.07,43.55,83.01
2015-07-31,121.3,5.68,17.88,35.02,14.83,26.1,104.93,625.61,116.35,99.86,46.7,27.89,111.95,84.86,210.5,69.02,43.99,79.21
2015-08-03,118.44,5.66,17.77,34.88,14.94,25.87,104.1,631.21,116.29,99.42,46.81,27.77,111.6,84.85,209.79,70.06,44.22,78.06
2015-08-04,114.64,5.68,17.8,34.02,14.91,25.9,104.31,629.25,115.7,99.14,47.54,27.78,111.39,84.72,209.38,70.69,43.51,77.17
2015-08-05,115.4,5.7,17.87,34.06,14.8,26.1,103.93,643.78,115.25,99.8,47.58,27.78,112.25,84.73,210.07,71.19,43.62,77.17
2015-08-06,115.13,5.57,17.81,33.94,14.83,26.03,104.39,642.68,115.47,99.35,46.62,27.57,110.45,84.75,208.35,70.43,43.85,78.09
2015-08-07,115.52,5.52,17.75,33.77,14.8,25.79,104.65,635.3,115.87,98.92,46.74,27.58,110.31,84.71,207.95,70.32,44.39,76.83
2015-08-10,119.72,5.66,18.04,34.04,14.99,26.24,105.72,633.73,115.41,99.39,47.33,27.57,111.57,84.71,210.57,69.8,44.21,78.75
2015-08-11,113.49,5.57,17.79,33.52,14.7,25.71,106.26,660.78,115.89,98.81,46.41,27.58,110.14,84.82,208.67,69.6,44.43,77.49
2015-08-12,115.24,5.43,17.52,32.88,14.68,25.86,107.75,659.56,115.71,98.28,46.74,27.62,110.52,84.82,208.92,69.62,45.22,78.79
2015-08-13,115.15,5.28,17.62,32.74,14.71,25.79,106.86,656.45,115.31,99.37,46.73,27.62,110.34,84.75,208.66,69.35,45.23,78.65
2015-08-14,115.96,5.34,17.7,32.41,14.78,26.08,106.85,657.12,115.42,99.27,47.0,27.48,110.51,84.71,209.42,69.02,45.57,78.36
2015-08-17,117.16,5.3,17.77,32.14,14.68,26.21,107.13,660.87,115.79,100.66,47.32,27.53,111.43,84.76,210.59,69.43,45.79,78.77
2015-08-18,116.5,5.39,17.69,31.79,14.83,26.07,107.11,656.13,115.35,100.76,47.27,27.44,110.86,84.75,209.98,69.03,45.68,77.9
2015-08-19,115.01,5.19,17.46,31.48,14.77,25.73,108.55,660.9,115.91,101.1,46.61,27.38,110.13,84.83,208.32,69.57,45.87,76.23
2015-08-20,112.65,5.3,16.72,30.45,14.43,25.19,110.44,646.83,115.98,99.76,45.66,27.24,107.08,84.8,204.01,68.23,45.6,74.57
2015-08-21,105.76,5.12,16.1,29.71,13.86,24.59,111.13,612.48,116.01,97.13,43.07,27.12,102.4,84.89,197.63,66.92,45.05,72.13
2015-08-24,103.12,5.02,15.29,28.41,13.19,23.87,110.53,589.61,115.69,92.87,41.68,26.83,98.46,84.93,189.55,64.49,43.37,68.72
2015-08-25,103.74,5.07,15.26,29.01,12.9,23.27,109.16,582.06,115.1,91.21,40.47,26.97,98.09,84.89,187.23,64.21,42.03,68.71
2015-08-26,109.69,5.22,16.06,29.8,13.21,24.01,107.67,628.62,115.03,95.15,42.71,26.99,103.03,84.84,194.68,64.82,42.8,72.5
2015-08-27,112.92,5.37,16.44,30.06,13.56,25.01,107.73,637.61,115.14,97.33,43.9,27.41,105.64,84.85,199.16,65.2,43.28,74.85
2015-08-28,113.29,5.34,16.36,29.67,13.74,25.16,108.7,630.38,115.35,96.25,43.93,27.63,105.62,84.81,199.24,65.03,43.15,75.07
2015-08-31,112.76,5.27,16.34,29.5,13.87,24.82,108.82,618.25,115.06,95.02,43.52,27.65,104.31,84.78,197.54,64.41,42.47,75.24
2015-09-01,107.72,5.07,15.58,28.66,13.72,23.88,109.2,597.79,115.42,93.47,41.82,27.58,101.05,84.77,191.92,63.18,41.31,72.08
2015-09-02,112.34,5.09,15.85,29.0,13.87,24.57,108.62,614.34,115.25,96.04,43.36,27.57,103.9,84.79,195.36,64.84,41.34,73.23
2015-09-03,110.37,5.2,15.94,29.26,13.84,24.51,107.84,606.25,115.8,96.01,43.5,27.68,103.39,84.79,195.65,64.12,41.53,73.79
2015-09-04,109.27,5.09,15.65,28.31,13.56,24.0,107.49,600.7,116.06,94.85,42.61,27.69,102.16,84.8,192.56,63.44,40.96,72.46
2015-09-08,112.31,5.13,16.16,29.49,13.67,24.96,107.52,614.66,115.52,96.78,43.89,27.69,105.04,84.77,197.46,63.36,41.83,73.5
2015-09-09,110.15,5.03,15.9,28.97,13.53,24.55,106.13,612.72,115.77,95.43,43.07,27.71,103.86,84.75,194.79,62.41,41.31,72.0
2015-09-10,112.57,4.97,16.04,29.24,13.73,24.68,106.38,621.35,115.54,95.25,43.29,27.74,104.99,84.78,195.85,62.04,41.24,72.52
2015-09-11,114.21,4.83,16.04,29.22,13.71,24.95,106.16,625.77,115.62,97.41,43.48,27.72,105.57,84.81,196.81,63.66,41.55,72.69
2015-09-14,115.31,4.9,15.96,29.14,13.78,24.77,106.22,623.24,115.61,96.97,43.04,27.83,105.25,84.79,196.01,63.5,41.65,72.49
2015-09-15,116.28,4.9,16.31,29.63,14.31,25.3,105.9,635.14,114.74,98.19,43.98,27.71,106.49,84.67,198.46,65.19,41.87,72.86
2015-09-16,116.41,5.04,16.33,29.46,14.64,25.93,107.31,635.98,114.95,98.69,44.3,27.77,107.09,84.66,200.18,64.58,42.29,74.3
2015-09-17,113.92,5.01,15.86,29.8,14.6,25.35,108.41,642.9,115.9,97.84,44.25,27.91,107.13,84.85,199.73,64.39,42.87,74.46
2015-09-18,113.45,4.89,15.56,28.45,14.28,24.8,109.21,629.25,116.25,97.05,43.48,28.04,105.35,84.89,195.36,63.36,42.23,72.68
2015-09-21,115.21,4.84,15.7,28.51,14.32,25.09,108.53,635.44,115.66,97.9,44.11,27.92,105.68,84.84,196.46,62.82,42.4,73.39
2015-09-22,113.4,4.77,15.57,27.61,13.92,25.11,107.79,622.69,116.16,97.2,43.9,27.68,104.1,84.89,193.9,62.73,41.87,72.74
2015-09-23,114.32,4.59,15.72,27.34,13.68,25.14,108.22,622.36,116.09,97.38,43.87,27.62,104.18,84.86,193.6,61.79,41.98,72.3
2015-09-24,115.0,4.74,15.55,27.41,13.65,24.91,110.49,625.8,116.11,97.29,43.91,27.53,103.8,84.91,192.93,60.95,42.32,72.73
2015-09-25,114.71,4.87,15.89,27.41,13.53,24.92,109.81,611.97,115.76,97.59,43.94,27.42,102.92,84.87,192.86,59.34,42.73,73.23
2015-09-28,112.44,4.71,15.47,26.21,13.12,24.31,108.42,594.89,115.96,95.96,43.29,27.3,99.99,84.93,188.01,56.9,42.52,72.6
2015-09-29,109.06,4.78,15.35,26.54,13.15,24.57,107.98,594.97,116.11,97.48,43.44,27.24,99.47,84.97,188.12,55.08,42.53,72.97
2015-09-30,110.3,4.9,15.58,26.96,13.57,25.22,106.86,608.42,116.09,98.53,44.26,27.43,101.76,84.99,191.63,56.46,43.29,74.35
2015-10-01,109.58,4.93,15.55,26.52,13.67,25.19,106.73,611.29,115.73,98.78,44.61,27.48,102.22,84.95,192.16,58.5,42.78,74.06
2015-10-02,110.38,5.09,15.38,27.14,13.99,25.47,108.99,626.91,116.24,99.79,45.57,27.73,104.01,85.07,195.0,60.06,43.35,75.88
2015-10-05,110.78,5.2,15.69,28.2,14.19,26.82,108.77,641.47,115.93,101.17,46.63,27.81,105.5,85.01,198.47,58.39,43.91,76.81
2015-10-06,111.31,5.12,15.69,28.4,14.31,27.29,109.86,645.44,116.16,101.9,46.75,27.9,105.0,85.0,197.81,57.97,43.61,77.89
2015-10-07,110.78,5.15,15.75,28.79,14.75,27.77,109.7,642.36,116.57,101.77,46.8,27.98,105.63,84.98,199.41,58.55,43.46,79.2
2015-10-08,109.5,5.15,15.75,28.39,14.99,28.03,109.14,639.16,116.11,102.95,47.45,28.01,106.05,84.96,201.21,59.24,44.0,80.03
2015-10-09,112.12,5.22,15.58,29.34,14.97,28.07,110.87,643.61,116.16,102.76,47.11,28.15,106.53,84.96,201.33,58.96,43.79,79.26
2015-10-12,111.6,5.1,15.52,29.14,14.98,28.09,111.31,646.67,116.63,103.24,47.0,28.17,106.79,84.94,201.52,59.2,44.18,79.3
2015-10-13,111.79,4.77,15.52,28.78,14.94,27.87,111.86,652.3,116.54,103.38,46.89,27.97,106.1,84.97,200.25,57.79,44.08,79.16
2015-10-14,110.21,4.79,15.64,28.9,15.01,27.6,113.81,651.16,117.0,102.82,46.68,28.14,105.93,85.09,199.29,58.4,44.07,80.16
2015-10-15,111.86,5.01,16.19,29.29,15.22,28.03,113.31,661.74,116.95,103.66,47.01,28.08,107.67,85.04,202.29,60.11,44.72,81.48
2015-10-16,111.04,4.99,16.12,29.58,15.28,28.98,112.49,662.2,116.99,104.82,47.51,28.26,108.12,85.0,203.27,60.88,44.78,82.48
2015-10-19,111.73,4.96,16.14,30.3,15.36,28.99,112.02,666.1,116.98,104.49,47.62,28.25,108.74,85.03,203.32,60.2,44.81,80.99
2015-10-20,113.77,4.98,16.2,30.12,15.38,28.78,112.73,650.28,116.76,103.84,47.77,28.12,108.18,84.98,203.11,57.89,44.96,80.83
2015-10-21,113.76,4.92,15.9,29.8,15.41,28.85,111.73,642.61,117.34,102.54,47.2,28.04,107.52,85.01,201.85,57.92,44.87,80.21
2015-10-22,115.5,5.0,16.16,30.31,15.58,29.58,111.69,651.79,117.59,110.87,48.03,28.11,109.71,85.04,205.26,55.96,45.39,82.89
2015-10-23,119.08,5.04,16.52,30.75,15.67,29.51,111.5,702.0,117.16,112.59,52.87,28.21,112.78,84.97,207.51,59.55,44.59,82.98
2015-10-26,115.28,4.97,16.51,30.35,15.68,29.55,111.43,712.78,117.37,112.18,54.25,28.2,112.85,84.97,206.99,59.71,44.43,81.22
2015-10-27,114.55,5.03,16.4,30.2,14.89,29.46,111.68,708.49,117.4,111.64,53.69,28.16,113.08,85.0,206.57,59.44,44.27,81.09
2015-10-28,119.27,4.89,17.28,30.31,14.97,29.39,110.78,712.95,116.94,112.94,53.98,28.1,114.02,84.89,208.94,62.35,43.8,82.28
2015-10-29,120.53,4.87,17.09,27.89,14.73,29.34,109.72,716.92,116.12,112.62,53.36,28.09,113.84,84.83,208.83,60.24,43.55,82.23
2015-10-30,119.5,4.87,16.78,27.95,14.81,28.92,109.3,710.81,116.42,112.25,52.64,28.03,113.33,84.83,207.93,59.19,43.75,82.74
2015-11-02,121.18,4.95,17.06,28.54,14.75,29.4,108.59,721.11,115.59,112.11,53.24,28.11,114.61,84.74,210.33,60.82,43.8,85.28
2015-11-03,122.57,5.17,17.18,28.37,14.81,29.59,106.98,722.16,115.6,112.08,54.15,28.25,115.01,84.73,211.0,62.05,43.93,86.85
2015-11-04,122.0,5.06,17.01,27.74,14.65,29.54,105.97,728.11,115.47,112.4,54.4,28.21,115.02,84.64,210.36,61.51,44.16,85.98
2015-11-05,120.92,5.06,17.31,27.52,14.57,29.64,105.64,731.25,115.5,112.85,54.38,28.16,114.71,84.64,210.15,60.92,43.78,84.81
2015-11-06,121.06,4.98,17.95,27.69,14.52,29.92,104.1,733.76,114.75,113.31,54.92,27.94,114.79,84.56,210.04,60.19,42.25,84.47
2015-11-09,120.57,4.83,17.68,27.25,14.33,29.75,104.4,724.89,114.56,112.93,54.16,27.78,113.57,84.54,208.08,59.77,42.36,81.95
2015-11-10,116.77,4.92,17.85,26.76,14.28,30.12,104.18,728.32,114.85,113.22,53.51,27.82,113.28,84.58,208.56,59.94,42.74,82.35
2015-11-11,116.11,5.02,17.75,26.53,14.31,30.67,103.83,735.4,114.84,113.85,53.65,27.83,113.14,84.58,207.67,59.13,43.11,81.62
2015-11-12,115.72,4.95,17.37,26.01,14.04,30.16,103.85,731.23,114.8,112.11,53.32,27.92,112.04,84.59,204.84,58.33,42.7,79.41
2015-11-13,112.34,4.93,17.2,25.51,13.92,30.28,103.56,717.0,115.14,109.97,52.84,27.77,109.84,84.66,202.54,58.01,42.54,78.1
2015-11-16,114.18,4.97,17.43,25.6,14.04,30.36,103.71,728.96,115.16,111.06,53.76,27.77,111.42,84.66,205.62,58.81,43.26,80.9
2015-11-17,113.69,5.01,17.42,25.42,14.15,30.32,102.34,725.3,115.28,110.94,52.97,27.8,111.49,84.63,205.47,59.95,42.48,79.96
2015-11-18,117.29,5.13,17.84,26.14,14.46,30.52,102.43,740.0,115.31,112.53,53.85,27.99,113.63,84.6,208.73,61.27,42.75,80.74
2015-11-19,118.78,5.14,17.69,26.45,14.57,30.27,103.56,738.41,115.65,113.3,53.94,28.04,113.71,84.58,208.55,61.04,43.21,80.3
2015-11-20,119.3,5.17,17.65,25.88,14.6,30.66,103.09,756.6,115.63,113.91,54.19,28.07,114.48,84.58,209.31,61.7,43.39,79.79
2015-11-23,117.75,5.06,17.47,25.45,14.55,30.59,102.26,755.98,115.67,114.47,54.19,28.06,114.15,84.57,209.07,62.36,42.99,80.28
2015-11-24,118.88,5.06,17.47,25.32,14.55,30.66,102.94,748.28,115.71,114.28,54.25,28.02,114.05,84.57,209.35,62.35,42.93,81.88
2015-11-25,118.03,4.96,17.44,25.38,14.55,30.36,102.46,748.15,115.82,114.4,53.69,27.99,114.15,84.58,209.32,63.0,42.67,81.25
2015-11-27,117.81,4.9,17.48,25.37,14.53,30.36,101.25,750.26,115.86,114.23,53.93,27.96,114.31,84.6,209.56,63.47,42.75,81.23
2015-11-30,118.3,4.77,17.43,25.69,14.33,29.94,101.92,742.6,115.91,114.16,54.35,27.91,114.02,84.57,208.69,62.93,42.82,81.66
2015-12-01,117.34,4.81,17.81,26.18,14.56,30.17,102.28,767.04,116.45,114.45,55.22,27.96,115.16,84.58,210.68,65.02,43.16,81.89
2015-12-02,116.28,4.82,17.62,25.41,14.26,29.97,100.69,762.38,116.17,113.72,55.21,27.93,114.45,84.51,208.53,63.12,42.2,79.55
2015-12-03,115.2,4.95,17.3,25.35,13.98,30.03,101.76,752.54,114.63,113.39,54.2,27.74,112.51,84.51,205.61,63.53,41.88,78.41
2015-12-04,119.03,4.87,17.8,25.49,14.2,30.49,104.02,766.81,115.25,116.2,55.91,27.72,115.14,84.53,209.62,65.72,42.47,78.86
2015-12-07,118.28,4.88,17.54,25.23,14.12,30.37,102.67,763.25,115.45,116.42,55.81,27.68,114.62,84.52,208.35,66.01,42.66,76.8
2015-12-08,118.23,4.81,17.19,24.42,13.97,30.19,102.84,762.37,115.3,116.53,55.79,27.62,114.63,84.51,206.95,65.67,42.6,74.63
2015-12-09,115.62,4.89,17.1,24.44,13.89,30.47,102.64,751.61,115.27,116.58,54.98,27.69,112.89,84.54,205.34,65.46,42.61,75.63
2015-12-10,116.17,4.7,17.2,24.29,13.96,30.65,102.55,749.46,115.0,117.2,55.27,27.64,113.4,84.49,205.87,64.56,41.9,75.69
2015-12-11,113.18,4.62,16.73,23.18,13.64,30.26,103.11,738.87,115.2,116.08,54.06,27.28,110.79,84.59,201.88,64.49,41.79,74.34
2015-12-14,112.48,4.59,16.8,23.13,13.62,30.26,101.79,747.77,114.35,116.26,55.14,27.35,111.63,84.49,202.9,64.08,42.0,76.03
2015-12-15,110.49,4.56,17.42,23.37,13.87,30.32,101.52,743.4,114.36,116.93,55.2,27.26,112.31,84.48,205.03,64.96,42.33,79.43
2015-12-16,111.34,4.73,17.75,23.85,14.36,30.98,102.75,758.09,114.34,117.84,56.13,27.26,113.98,84.41,208.03,65.87,43.4,79.15
2015-12-17,108.98,4.62,17.3,23.62,13.98,30.55,100.5,749.43,114.47,117.5,55.7,27.25,112.32,84.41,204.86,65.33,43.49,77.96
2015-12-18,106.03,4.44,16.76,23.33,13.8,30.28,102.04,739.31,114.47,116.66,54.13,27.24,109.83,84.52,200.02,65.26,42.51,77.28
2015-12-21,107.33,4.45,16.97,23.65,13.73,30.4,103.15,747.77,114.55,117.69,54.83,27.15,111.05,84.51,201.67,65.91,42.48,77.26
2015-12-22,107.23,4.49,17.08,23.8,14.2,30.49,102.61,750.0,114.4,117.72,55.35,27.22,111.78,84.49,203.5,65.73,42.84,77.65
2015-12-23,108.61,4.59,17.34,24.46,14.36,30.95,102.31,750.31,114.5,118.8,55.82,27.34,112.61,84.46,206.02,66.13,43.5,80.19
2015-12-24,108.03,4.57,17.27,24.5,14.31,30.83,103.05,748.4,114.55,118.57,55.67,27.36,112.59,84.45,205.68,66.32,43.47,79.33
2015-12-28,106.82,4.67,17.13,24.46,14.18,30.9,102.27,762.51,114.41,118.75,55.95,27.27,112.53,84.4,205.21,65.93,43.55,78.74
2015-12-29,108.74,4.68,17.28,24.87,14.23,31.28,102.2,776.6,113.82,120.07,56.55,27.27,114.3,84.38,207.4,66.2,43.79,79.16
2015-12-30,107.32,4.46,17.05,24.47,14.17,31.05,101.42,771.0,113.82,119.43,56.31,27.34,113.27,84.4,205.93,66.08,43.75,78.11
2015-12-31,105.26,4.46,16.83,24.15,14.09,31.15,101.46,758.88,114.01,118.14,55.48,27.31,111.86,84.36,203.87,65.64,43.28,77.95
2016-01-04,105.35,4.27,16.43,23.49,13.97,30.71,102.89,741.84,113.95,117.58,54.8,27.25,109.5,84.47,201.02,65.3,43.19,77.46
2016-01-05,102.71,4.33,16.43,23.48,13.72,30.74,103.18,742.58,114.01,119.2,55.05,27.34,109.31,84.42,201.36,65.86,43.5,78.12
2016-01-06,100.7,4.28,16.08,23.14,13.11,30.25,104.67,743.62,114.46,118.4,54.05,27.28,108.26,84.47,198.82,64.96,43.42,77.47
2016-01-07,96.45,4.11,15.5,22.72,12.7,28.97,106.15,726.39,114.55,115.66,52.17,27.19,104.87,84.5,194.05,64.49,43.13,76.23
2016-01-08,96.96,4.18,15.2,22.1,12.54,28.45,105.68,714.47,114.64,115.48,52.33,27.15,104.01,84.56,191.92,63.7,43.11,74.69
2016-01-11,98.53,4.11,15.31,22.68,12.77,28.58,104.74,716.03,114.27,116.69,52.3,27.09,104.33,84.59,192.11,63.49,43.34,73.69
2016-01-12,99.96,4.2,15.31,22.93,12.85,28.64,104.21,726.07,114.53,117.44,52.78,26.99,105.54,84.6,193.66,64.4,43.17,75.2
2016-01-13,97.39,4.14,14.9,22.17,12.2,28.24,104.72,700.56,114.88,115.12,51.64,26.89,101.9,84.65,188.83,62.78,43.15,75.65
2016-01-14,99.52,4.23,14.99,22.01,12.19,29.06,103.02,714.72,114.31,116.62,53.11,26.89,104.07,84.67,191.93,63.21,43.8,79.12
2016-01-15,97.13,4.06,14.46,20.96,11.97,28.49,104.08,694.45,114.14,115.18,50.99,26.68,100.84,84.74,187.81,62.52,43.41,77.58
2016-01-19,96.66,4.13,14.24,20.42,11.95,28.49,103.98,701.79,113.63,117.5,50.56,26.68,101.06,84.73,188.06,62.09,44.06,76.4
2016-01-20,96.79,4.03,13.69,19.33,11.9,28.0,105.37,698.45,113.8,115.78,50.79,26.62,100.75,84.79,185.65,61.88,43.07,73.18
2016-01-21,96.3,3.88,13.36,18.58,12.01,28.59,105.49,706.59,113.47,117.84,50.48,26.73,100.85,84.78,186.69,61.99,43.03,74.1
2016-01-22,101.42,4.11,13.56,19.06,12.14,28.24,105.0,725.25,113.54,118.4,52.29,26.94,103.77,84.75,190.52,63.26,43.8,76.57
2016-01-25,99.44,4.09,12.96,17.87,11.98,28.04,106.08,711.67,113.42,119.2,51.79,26.8,102.23,84.75,187.64,63.17,43.43,73.98
2016-01-26,99.99,4.16,13.31,18.66,12.26,28.31,107.29,713.04,113.74,120.43,52.17,26.89,103.15,84.79,190.2,64.06,43.73,76.7
2016-01-27,93.42,4.33,13.36,18.42,11.85,28.0,107.69,699.99,113.43,120.87,51.22,26.99,100.58,84.81,188.13,62.03,43.83,75.29
2016-01-28,94.09,4.4,13.53,17.76,11.71,28.21,106.54,730.96,113.56,122.38,52.06,27.12,102.0,84.81,189.11,60.41,44.53,76.99
2016-01-29,97.34,4.67,14.14,17.89,11.94,29.1,106.95,742.95,114.15,123.78,55.09,27.17,104.13,84.91,193.72,61.48,45.42,77.85
2016-02-01,96.43,4.63,13.96,17.84,12.07,28.64,108.05,752.0,113.45,124.61,54.71,27.05,104.41,84.82,193.65,62.7,45.85,76.29
2016-02-02,94.48,4.43,13.23,16.94,11.51,28.24,108.09,764.65,113.66,123.95,53.0,26.99,102.15,84.93,190.16,60.94,46.05,74.59
2016-02-03,96.35,4.64,13.03,16.65,11.46,28.67,109.25,726.95,113.38,121.47,52.16,27.05,101.66,84.95,191.3,60.27,46.62,78.48
