2013,7,3,9,30,16.16,16.16,756864
2013,7,3,12,59,16.41,16.42,654456
2013,7,5,9,30,16.53,16.58,2229939
2013,7,5,15,59,16.70,16.71,719658
2013,7,8,9,30,16.85,16.81,1066564
2013,7,8,15,59,16.80,16.81,464234
2013,7,9,9,30,16.85,16.89,699298
2013,7,9,15,59,16.82,16.83,359391
2013,7,10,9,30,16.76,16.77,612395
2013,7,10,15,59,16.71,16.73,383005
2013,7,11,9,30,16.95,16.94,786868
2013,7,11,15,59,16.98,16.98,549603
2013,7,12,9,30,16.97,16.97,492807
2013,7,12,15,59,17.10,17.09,531754
2013,7,15,9,30,17.24,17.22,771754
2013,7,15,15,59,17.11,17.11,1143470
2013,7,16,9,30,16.95,16.94,202224
2013,7,16,15,59,16.59,16.59,735756
2013,7,17,9,30,16.64,16.66,531733
2013,7,17,15,59,16.77,16.76,320823
2013,7,18,9,30,16.82,16.84,44887
2013,7,18,15,59,16.95,16.94,411582
2013,7,19,9,30,16.89,16.86,3011718
2013,7,19,15,59,16.75,16.76,612834
2013,7,22,9,30,16.88,16.86,675294
2013,7,22,15,59,17.04,17.04,761559
2013,7,23,9,30,17.16,17.12,916735
2013,7,23,15,59,16.95,16.95,582542
2013,7,24,9,30,17.48,17.48,2045328
2013,7,24,15,59,17.37,17.37,629648
2013,7,25,9,30,17.26,17.21,985958
2013,7,25,15,59,16.93,16.95,910817
2013,7,26,9,30,16.92,16.93,568640
2013,7,26,15,59,17.03,17.03,599552
2013,7,29,9,30,17.08,17.09,577874
2013,7,29,15,59,17.09,17.08,507147
2013,7,30,9,30,17.19,17.22,621038
2013,7,30,15,59,17.09,17.10,375093
2013,7,31,9,30,17.09,17.07,541935
2013,7,31,15,59,16.88,16.88,700188
2013,8,1,9,30,17.04,17.04,1066593
2013,8,1,15,59,17.20,17.18,603543
2013,8,2,9,30,17.13,17.16,833453
2013,8,2,15,59,17.49,17.49,622088
2013,8,5,9,30,17.44,17.46,898438
2013,8,5,15,59,17.17,17.18,611200
2013,8,6,9,30,17.18,17.21,679770
2013,8,6,15,59,17.03,17.02,379786
2013,8,7,9,30,16.95,16.93,750756
2013,8,7,15,59,16.77,16.76,575040
2013,8,8,9,30,16.93,16.97,808876
2013,8,8,15,59,16.98,16.98,615572
2013,8,9,9,30,16.93,16.95,337179
2013,8,9,15,59,17.02,17.01,548195
2013,8,12,9,30,16.91,16.91,499834
2013,8,12,15,59,17.08,17.07,333143
2013,8,13,9,30,17.15,17.17,392977
2013,8,13,15,59,17.05,17.06,368411
2013,8,14,9,30,17.04,17.02,302451
2013,8,14,15,59,16.89,16.88,491328
2013,8,15,9,30,16.71,16.58,1791351
2013,8,15,15,59,16.43,16.43,631239
2013,8,16,9,30,16.46,16.45,1988271
2013,8,16,15,59,16.29,16.29,516766
2013,8,19,9,30,16.29,16.29,389410
2013,8,19,15,59,16.12,16.11,680654
2013,8,20,9,30,16.06,15.93,2404216
2013,8,20,15,59,16.32,16.32,495744
2013,8,21,9,30,16.32,16.29,482689
2013,8,21,15,59,16.24,16.24,452537
2013,8,22,9,30,16.30,16.26,78504
2013,8,22,15,59,16.43,16.41,416305
2013,8,23,9,30,16.47,16.49,335775
2013,8,23,15,59,16.45,16.44,936697
2013,8,26,9,30,16.41,16.44,337161
2013,8,26,15,59,16.43,16.41,544039
2013,8,27,9,30,16.16,16.12,871716
2013,8,27,15,59,15.88,15.87,780618
2013,8,28,9,30,15.87,15.86,565086
2013,8,28,15,59,16.02,16.04,537514
2013,8,29,9,30,16.21,16.20,732993
2013,8,29,15,59,16.50,16.51,721356
2013,8,30,9,30,16.58,16.57,545875
2013,8,30,15,59,16.18,16.18,1113453
2013,9,3,9,30,16.42,16.48,1051124
2013,9,3,15,59,16.32,16.33,505365
2013,9,4,9,30,16.38,16.52,1659308
2013,9,4,15,59,16.89,16.91,558018
2013,9,5,9,30,17.10,17.04,348299
2013,9,5,15,59,17.30,17.29,701168
2013,9,6,9,30,17.33,17.29,1286740
2013,9,6,15,59,16.99,16.99,598325
2013,9,9,9,30,17.11,17.13,596204
2013,9,9,15,59,17.30,17.30,460715
2013,9,10,9,30,17.49,17.46,961227
2013,9,10,15,59,17.55,17.55,659870
2013,9,11,9,30,17.49,17.52,650129
2013,9,11,15,59,17.53,17.52,378131
2013,9,12,9,30,17.54,17.54,515392
2013,9,12,15,59,17.38,17.39,457051
2013,9,13,9,30,17.45,17.48,431026
2013,9,13,15,59,17.33,17.33,544818
2013,9,16,9,30,17.52,17.56,862212
2013,9,16,15,59,17.34,17.35,377153
2013,9,17,9,30,17.35,17.38,355588
2013,9,17,15,59,17.44,17.45,415026
2013,9,18,9,30,17.32,17.38,573754
2013,9,18,15,59,17.62,17.63,565973
2013,9,19,9,30,17.75,17.76,696710
2013,9,19,15,59,17.66,17.67,498053
2013,9,20,9,30,17.71,17.65,4045712
2013,9,20,15,59,17.39,17.38,511821
2013,9,23,9,30,17.26,17.27,760596
2013,9,23,15,59,17.22,17.20,425286
2013,9,24,9,30,17.24,17.26,453119
2013,9,24,15,59,17.23,17.25,622943
2013,9,25,9,30,17.25,17.26,381531
2013,9,25,15,59,17.22,17.21,395543
2013,9,26,9,30,17.26,17.28,471542
2013,9,26,15,59,17.25,17.26,430625
2013,9,27,9,30,17.17,17.19,497745
2013,9,27,15,59,17.04,17.04,950958
2013,9,30,9,30,16.77,16.73,1987237
2013,9,30,15,59,16.86,16.86,768473
2013,10,1,9,30,16.93,17.12,367706
2013,10,1,15,59,17.14,17.18,645024
2013,10,2,9,30,17.07,17.08,644177
2013,10,2,15,59,17.20,17.20,528461
2013,10,3,9,30,17.11,17.09,452956
2013,10,3,15,59,16.95,16.95,290409
2013,10,4,9,30,16.97,16.98,287876
2013,10,4,15,59,17.07,17.07,591582
2013,10,7,9,30,16.86,16.83,583005
2013,10,7,15,59,16.84,16.82,627782
2013,10,8,9,30,16.83,16.84,410905
2013,10,8,15,59,16.50,16.51,663884
2013,10,9,9,30,16.51,16.52,715968
2013,10,9,15,59,16.64,16.62,454672
2013,10,10,9,30,16.87,16.86,810722
2013,10,10,15,59,16.91,16.92,406309
2013,10,11,9,30,17.02,16.98,598566
2013,10,11,15,59,17.09,17.10,535953
2013,10,14,9,30,16.93,16.95,581055
2013,10,14,15,59,17.17,17.19,375367
2013,10,15,9,30,17.18,17.19,57758
2013,10,15,15,59,16.99,16.97,531270
2013,10,16,9,30,17.08,17.11,493663
2013,10,16,15,59,17.29,17.29,519393
2013,10,17,9,30,17.25,17.28,711058
2013,10,17,15,59,17.46,17.44,718160
2013,10,18,9,30,17.53,17.51,2263068
2013,10,18,15,59,17.52,17.52,832664
2013,10,21,9,30,17.59,17.57,554300
2013,10,21,15,59,17.48,17.50,466865
2013,10,22,9,30,17.57,17.55,446716
2013,10,22,15,59,17.61,17.61,497640
2013,10,23,9,30,17.68,17.67,638234
2013,10,23,15,59,17.52,17.50,985045
2013,10,24,9,30,18.01,17.94,3272403
2013,10,24,15,59,17.76,17.75,579209
2013,10,25,9,30,17.81,17.77,732415
2013,10,25,15,59,17.61,17.60,650510
2013,10,28,9,30,17.66,17.71,553241
2013,10,28,15,59,17.56,17.57,459153
2013,10,29,9,30,17.57,17.56,502391
2013,10,29,15,59,17.59,17.61,1703016
2013,10,30,9,30,17.62,17.60,423766
2013,10,30,15,59,17.34,17.34,411144
2013,10,31,9,30,17.29,17.23,723149
2013,10,31,15,59,17.12,17.12,658278
2013,11,1,9,30,17.24,17.19,103444
2013,11,1,15,59,16.91,16.89,898107
2013,11,4,9,30,16.97,16.99,1064756
2013,11,4,15,59,17.00,16.99,529873
2013,11,5,9,30,16.89,16.93,549958
2013,11,5,15,59,17.10,17.09,541563
2013,11,6,9,30,17.17,17.13,580431
2013,11,6,15,59,16.89,16.90,553438
2013,11,7,9,30,16.90,16.90,608781
2013,11,7,15,59,16.55,16.55,494322
2013,11,8,9,30,16.65,16.69,639860
2013,11,8,15,59,16.82,16.85,1035658
2013,11,11,9,30,16.87,16.85,572155
2013,11,11,15,59,16.88,16.89,375910
2013,11,12,9,30,16.80,16.80,509720
2013,11,12,15,59,16.73,16.72,532889
2013,11,13,9,30,16.66,16.69,415771
2013,11,13,15,59,17.10,17.10,535724
2013,11,14,9,30,17.09,17.12,517850
2013,11,14,15,59,17.09,17.09,582670
2013,11,15,9,30,17.12,17.14,1592370
2013,11,15,15,59,17.06,17.06,566892
2013,11,18,9,30,17.07,17.07,522144
2013,11,18,15,59,16.96,16.97,312899
2013,11,19,9,30,16.99,17.02,391878
2013,11,19,15,59,16.86,16.86,555472
2013,11,20,9,30,16.91,16.88,379559
2013,11,20,15,59,16.93,16.93,418288
2013,11,21,9,30,17.01,17.05,670505
2013,11,21,15,59,17.09,17.10,555181
2013,11,22,9,30,17.12,17.09,376758
2013,11,22,15,59,17.02,17.00,977427
2013,11,25,9,30,17.10,17.11,588995
2013,11,25,15,59,16.95,16.95,888892
2013,11,26,9,30,17.05,17.02,481244
2013,11,26,15,59,16.88,16.87,603116
2013,11,27,9,30,16.86,16.87,325525
2013,11,27,15,59,17.05,17.05,618352
2013,11,29,9,30,17.06,17.05,372312
2013,11,29,12,59,17.07,17.08,349602
2013,12,2,9,30,17.13,17.16,614451
2013,12,2,15,59,17.04,17.07,431333
2013,12,3,9,30,17.05,17.16,1373372
2013,12,3,15,59,16.56,16.56,989951
2013,12,4,9,30,16.62,16.59,621778
2013,12,4,15,59,16.64,16.62,697858
2013,12,5,9,30,16.66,16.63,579467
2013,12,5,15,59,16.73,16.75,800167
2013,12,6,9,30,16.92,16.92,656058
2013,12,6,15,59,16.68,16.69,900974
2013,12,9,9,30,16.68,16.69,447159
2013,12,9,15,59,16.55,16.56,905838
2013,12,10,9,30,16.53,16.65,706848
2013,12,10,15,59,16.55,16.53,1090398
2013,12,11,9,30,16.54,16.53,454898
2013,12,11,15,59,16.42,16.41,906154
2013,12,12,9,30,16.36,16.33,38720
2013,12,12,15,59,16.39,16.38,317125
2013,12,13,9,30,16.47,16.48,43790
2013,12,13,15,59,16.59,16.59,596546
2013,12,16,9,30,16.70,16.75,828693
2013,12,16,15,59,16.87,16.87,775307
2013,12,17,9,30,16.86,16.88,436043
2013,12,17,15,59,16.70,16.69,583830
2013,12,18,9,30,15.99,15.70,5760092
2013,12,18,15,59,15.62,15.65,1645207
2013,12,19,9,30,15.46,15.39,1792818
2013,12,19,15,59,15.29,15.28,1695568
2013,12,20,9,30,15.36,15.37,4276534
2013,12,20,15,59,15.40,15.42,999785
2013,12,23,9,30,15.51,15.48,648017
2013,12,23,15,59,15.14,15.15,840453
2013,12,24,9,30,15.20,15.19,723556
2013,12,24,12,59,15.18,15.18,496606
2013,12,26,9,30,15.23,15.25,502040
2013,12,26,15,59,15.33,15.33,530634
2013,12,27,9,30,15.35,15.33,475990
2013,12,27,15,59,15.28,15.28,440272
2013,12,30,9,30,15.36,15.34,814884
2013,12,30,15,59,15.27,15.28,739475
2013,12,31,9,30,15.29,15.29,441742
2013,12,31,15,59,15.40,15.42,784936
